GPOID,COID,DEA_HIN,Location,Address1,Address2,City,State,Zip,DocumentID,GroupID,ContractNumber,Supplier,Program,AwardedTier,CommitmentType,Status,Submitter,SubmittedDate,Approver,ApprovedDate,PriceEffectiveDate,PriceEndDate,IDN,Group,Division,Market,ClassOfTrade,FacilityType,Age,RejectReason,AuthorizingAgentRejectReason,AutoAdd,LastActionTakenBy,LastActionTaken
H048539,M5520,BT5260322,Teplick Custom Vision,9975 SW Nimbus Ave,,Beaverton,Oregon,97008,897.1,,5760,Updated test supplier,Test Test,,Facility or Group,PendingSupplierApproval,,,,,,,"Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC",Ambulatory Care,Physician Clinic,27,,,,System Account,12/1/2020 9:45:01 PM
H069800,N9513,FB440EC00,Royo Eye and Laser Center,5404 Laurel Hills Drive,,Sacramento,California,95841,897.1,,5760,Updated test supplier,Test Test,,Facility or Group,PendingSupplierApproval,,,,,,,"Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC",Ambulatory Care,Physician Clinic,27,,,,System Account,12/1/2020 9:45:01 PM
H065991,N7003,BC0136552,"H. Douglas Cooper, MD",1220 25th Street,,Sacramento,California,95816,897.1,,5760,Updated test supplier,Test Test,,Facility or Group,PendingSupplierApproval,,,,,,,"Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC",Ambulatory Care,Surgery Ctr,27,,,,System Account,12/1/2020 9:45:01 PM
H075046,Q2862,AF1319866,One to One Lasik,3737 Moraga Ave.,A-150,San Diego,California,92117,897.1,,5760,Updated test supplier,Test Test,,Facility or Group,PendingSupplierApproval,,,,,,,"Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC",Ambulatory Care,Physician Clinic,27,,,,System Account,12/1/2020 9:45:01 PM
H065988,N7001,BC1547174,Alvarado Eye Associates,7877 Parkway Drive,Suite 100,San Diego,California,91942,897.1,,5760,Updated test supplier,Test Test,,Facility or Group,PendingSupplierApproval,,,,,,,"Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC",Ambulatory Care,Surgery Ctr,27,,,,System Account,12/1/2020 9:45:01 PM
H029525,Q3622,BH8217653,Hodges Eye Care and Surgical Center,1502 N. Tucson Blvd.,,Tucson,Arizona,85716,897.1,,5760,Updated test supplier,Test Test,,Facility or Group,PendingSupplierApproval,,,,,,,"Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC",Ambulatory Care,Surgery Ctr,27,,,,System Account,12/1/2020 9:45:01 PM
H048546,M5527,81NP8XQ00,NVISION Eye Centers - Concord Center,1390 Willow Pass Rd,Suite 120,Concord,California,94520,897.1,,5760,Updated test supplier,Test Test,,Facility or Group,PendingSupplierApproval,,,,,,,"Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC",Ambulatory Care,Physician Clinic,27,,,,System Account,12/1/2020 9:45:01 PM
H048532,M5513,FM5690020,NVISION Eye Centers - San Francisco Downtown,711 Van Ness Ave,Suite 320,San Francisco,California,94102,897.1,,5760,Updated test supplier,Test Test,,Facility or Group,PendingSupplierApproval,,,,,,,"Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC",Ambulatory Care,Physician Clinic,27,,,,System Account,12/1/2020 9:45:01 PM
H075053,Q2869,BF5686401,Clarity Eye Group (NVision HB),19671 Beach blvd,Suite 400,Huntington,California,92648,897.1,,5760,Updated test supplier,Test Test,,Facility or Group,PendingSupplierApproval,,,,,,,"Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC",Ambulatory Care,Physician Clinic,27,,,,System Account,12/1/2020 9:45:01 PM
H075051,Q2867,CBHRJP300,Eye Care Associates Custom Eyes,904 Pacific Blvd SE,,Albany,Oregon,97321,897.1,,5760,Updated test supplier,Test Test,,Facility or Group,PendingSupplierApproval,,,,,,,"Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC",Ambulatory Care,Physician Clinic,27,,,,System Account,12/1/2020 9:45:01 PM
H057542,N2334,FA8037954,Alta Rose Surgery Center,501 Rose St,Suite 110,Las Vegas,Nevada,89106,897.1,,5760,Updated test supplier,Test Test,,Facility or Group,PendingSupplierApproval,,,,,,,"Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC",Ambulatory Care,Surgery Ctr,27,,,,System Account,12/1/2020 9:45:01 PM
H048536,M5517,FP1883481,NVISION Eye Centers,24022 Calle de la Plata,Suite 180,Laguna Hills,California,92653,897.1,,5760,Updated test supplier,Test Test,,Facility or Group,PendingSupplierApproval,,,,,,,"Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC","Laser Eye Care of California, LLC",Ambulatory Care,Surgery Ctr,27,,,,System Account,12/1/2020 9:45:01 PM
